id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lot_tag,lot_tag,ejaf_helpdesk_ticket_serial.model_lot_tag,stock.group_stock_user,1,1,1,1
access_lot_tag,lot_tag_helpdesk,ejaf_helpdesk_ticket_serial.model_lot_tag,helpdesk.group_helpdesk_user,1,1,1,0
access_sale_subscription_helpdesk,access_sale_subscription,ejaf_helpdesk_ticket_serial.model_sale_subscription_serial_line,helpdesk.group_helpdesk_user,1,1,1,1
access_sale_subscription_serial_line,sale_subscription_serial_line,ejaf_helpdesk_ticket_serial.model_sale_subscription_serial_line,sale_subscription.group_sale_subscription_manager,1,1,1,1
access_sale_subscription_serial_line_user,sale_subscription_serial_line,ejaf_helpdesk_ticket_serial.model_sale_subscription_serial_line,sale_subscription.group_sale_subscription_view,1,0,0,0
access_stock_production_lot_helpdesk,stock.production.lot,stock.model_stock_production_lot,helpdesk.group_helpdesk_user,1,1,1,0
access_stock_move_helpdesk,stock.move,stock.model_stock_move,helpdesk.group_helpdesk_user,1,1,1,0
access_stock_production_lot_sale_subscription,stock.production.lot.sale.subscription,stock.model_stock_production_lot,sale_subscription.group_sale_subscription_view,1,1,0,0
access_sale_order_line,sale_order_line,sale.model_sale_order_line,helpdesk.group_helpdesk_user,1,0,0,0

